This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page

“He’s alive and it looks like he’ll make it.”

Britta started taking deep breaths. “How? Who? Was it at his house? But he has security people.”

“It was while he was driving. I was with him.”

“Are you hurt?”

“Just a scratch. When will Myron be back?”

“I’m not sure. He didn’t say.”

“Is that his Pagani in the garage?” asked Laredo. “We had a peek in the window.”

Britta looked suitably disgusted. “Can you imagine paying that much for a car? I feel guilty enough driving around in this one. We just bought it last year and Myron is already talking about trading it in. But where is Jack?”

“He’s at the hospital over in Americus.”

“Did they catch whoever did this?”

“The police are working on it. Um, can we go into the house?”

“Certainly, let me park the car.”

“And I’d like to take a look at the Pagani,” added Laredo. “I’m a car guy.”

“Okay,” said Britta, looking a bit confused.

She opened the garage door and drove in. They walked in behind her and Laredo immediately headed to the Pagani.

“Wow,” he said. “This is a Pagani BC,” he said, kneeling down behind the car. “Named after this guy, Benny Caiola.”

Pine joined him. “Why does he get that distinction?”

“He’s a big-time car collector and good friend of Horacio Pagani, who builds these suckers. It’s a V-12 with about 800 horsepower, seven-speed transmission, and weighs under three thousand pounds because it’s built mainly out of carbon fiber.”

“You really do know your cars.”

“Had the disease since I was a kid. I go to the car auctions just to gawk, since I can’t afford to buy anything.”

“Well, Cy Tanner was remarkably accurate in his description. This does look like the Batmobile.”

“Cy Tanner?”

They turned to see Britta approaching them with a shopping bag in hand.

“Yeah, he lives in my old house. He saw the Pagani outside his house early one morning.”

“No, he couldn’t have.”

“Why not?” asked Pine.

“Well, Myron is the only one who drives it, and he almost never does. And if he did take it out, why would he drive it over to your old house?”

“Well, that’s one question I want to ask him. And here’s one for you. I understand this car retails for about three million. Now, I’m sure that Jack pays Myron well, but I’m not even sure he would lay out three million for a car.”

“Well, Myron has always been very clever, especially about making money.”

“He told me about gambling and having his systems in Vegas.”

“Yes, that was years ago, but he would go out there and come back with very large sums, until they told him not to come back anymore.”

“And now, any other sources of income outside of his job?” asked Laredo.

“Not that I know of.”

“Do you mind if we have a look at his office?”

“I can’t.”

“Why not?”

“I have no way to get in.”

“You mean, he’s the only one set up on the retinal scanner?” said Pine, drawing a sharp glance from Laredo.

“Yes. I mean, I never had any reason to go in there. I’m not technologically savvy. I have a hard enough time making the TV work.”

“What about his little study? He showed me into that before. And there was no security on it.”

“Why do you want to look in there?” she said, her features showing suspicion.

“I like to be thorough.”

“I’m not sure, Lee. I mean, it’s Myron’s space. I don’t think I have any right—”

Pine interjected, “It’s important, Britta. Otherwise, I wouldn’t be asking. It might be that something has happened to Myron.”

Britta paled and put a hand to her throat. “What? Myron might be in trouble?”

“I don’t know for certain. But I might discover something in there that could help me find him. And he might need that help.”

Britta looked uncertain for a moment but then nodded her head. “All right.”

They headed into the house.





Chapter 66



BRITTA LED THEM UP to her husband’s study and left them there.

The pair stood in the middle of the room and looked around.

“What exactly are we looking for?” asked Laredo.

“Know it when I see it. I hope,” she added.

She walked around the room while Laredo looked at the computer on the desk.

“So this guy is some sort of tech genius?” he said, sitting down in front of the desktop and hitting some keys.

“Apparently so.”

“Any idea what his password is?”

“Not a—”

Pine stopped pacing and strode over to stand behind him.

“What?” he asked.

“Try…one, three, five, seven, nine, nine, seven, five, three, one.”

“Where’d you pull that out of?”

“Sometimes geniuses think they’re too smart to make mistakes.”

He typed it in. “Well, it didn’t work, genius. Got another one?”

Thinking quickly, she said, “Try what I just said, but instead of the one at the end, put in a zero.”

Laredo did as she said and the screen opened up.

“Whoa, how’d you manage that.”

“Something Myron told me. He likes odd numbers, up to a point. Get it?”

“A point that’s represented by the number zero?”

“Exactly.”

Laredo hit some keys and scrolled through some screens. “I’m looking at his search history. Take a gander at some of the stuff he’s been streaming.”

A number of titles with provocative pictures filled the screen.

“It’s all porn,” said Pine.

“What was your first clue: A Few Thick Men, Good and Horny, or Teacher’s Wet Dreams?”

“So Myron is a porn addict.”

“A lot of guys are.” When she gave him a funny look, he added quickly, “Present company definitely excluded.”

Pine looked over at a cabinet set into one wall. She walked over and tried to open it.

“Locked.”

“Well, the owner of the house gave us access, so…”

Pine took out her Swiss knife, drew out a blade, and pushed back the lock bolt.

“Well, look what we have here.”

She stepped back so Laredo could see the exposed shelves bulging with DVDs.

She started pulling some out. “Porn, porn, porn.” She looked on the back of the boxes. “Hold on.”

“What?”

She started pulling more boxes out. “These all say Stardust Productions.”

“Okay, so?”

“Stardust is the name of a software program that Myron had patented. He named it that because he would go to the Stardust Casino in Vegas and gamble.” She looked up at him. “And speaking of gambling, what do you want to bet that Stardust Productions was the money behind the films that Rebane, Clemmons, and Gillespie acted in?”

“But I don’t remember that name coming up when we were digging into it.”

“There was a shell company that we couldn’t penetrate to find out what was behind it. Why do I think we just did?”

“So are you telling me that Myron Pringle is the money source behind the porn films?”

“I’m thinking he is, yeah.”

“Damn.”

“And maybe it’s more lucrative than we thought.”

“What do you mean?”

“The guy has a Pagani in his garage.”

Laredo looked dumbstruck. “There’s that much money in porn?”

“They were paying Hanna Rebane and Beth Clemmons big bucks. Why do I think their boss was making a helluva lot more than that? And they were only two actresses working for him. He probably had dozens.”

“Hold on, then what’s your theory? That he was killing his own actors?”

“Frankie Gomez sure as hell wasn’t one of his actors,” replied Pine.

“That’s true, but Rebane, Clemmons, and Gillespie were.”

“And you think Clemmons was probably killed not because she was a porn actress but because she could tell us something about the connection between Rebane and Gillespie. But why kill Rebane and Gillespie?”

“Well, the most obvious answer is that Rebane and Gillespie had some sort of dirt on Myron and were threatening him with it.”

“So are you saying he killed them and dressed them up for some reason? And grabbed Frankie and did the same?”

“He might have done it to make it look like a serial killer was at work to throw us off,” replied Pine. “And he has the connection to that dealership. He could have met or at least seen Frankie there.”

“Come on, that’s pretty damn warped,” said Laredo doubtfully.

“The guy’s a genius. He doesn’t think like the rest of us. And if that’s not the reason, then the truth has to be just as off the wall.”

“Well, that’s for sure.”

“So the big question is, where is Myron? Is he off on a trip killing someone else? Is he down in South Florida overseeing his porn empire?”

“Do you think his wife knows about the porn thing?”

“She doesn’t strike me as the type to be into that. And maybe he was being blackmailed with it. Pay us or we tell your wife the whole story.”

“We’ve got to find this guy, fast.”

Pine was looking absently at the ceiling.

“What?”

“Someone shot Jack Lineberry.”

“Don’t tell me that you believe Lineberry is into porn, too. I told you I checked him out. The guy doesn’t have to sell porn. He makes plenty off his legit business.”

“That’s not what I was thinking.”

“What then?” said Laredo in exasperation.

“What if I was the one who was supposed to get shot last night and not Jack?”

“You?”

“The person who shot at us knew our route. Knew our plans. We were coming back from Atlanta. Tyler Straub, Jack’s other security guy, told me that Jerry Danvers has an app on his phone that tracks his boss’s movements.”

“So he would have known where you were.”

“And the shooter wasn’t following us. He was waiting for us. I only heard the truck start up after he had shot at us.”

“But why would Danvers want to kill you?”

“One, he’s an asshole who doesn’t like me. Two, maybe he has this weird thing about his boss. Anyone who gets too close? And he was in the uniformed division of the Secret Service but couldn’t make the cut to become a Secret Service agent.”

“So you think he’s got a chip on his shoulder?”

“Maybe. But could he also be working with Myron and they wanted to get rid of me because I was asking too many questions.”

“Now, that’s a leap of logic with lots of gaps to fill.”

“I know, Eddie,” barked Pine. “I’m just thinking out loud.”

They went back downstairs and found Britta in the kitchen.

“Did you find what you were looking for?” she asked, rising from her chair. “Did you find something to help Myron?”

“Maybe,” said Pine.

“I want you to tell me what’s going on, Lee.”

“I would, if I could. But I don’t really have a lot of answers.”

“I can’t even call Myron,” said Britta, in evident distress. “He doesn’t even have a phone!” She looked like she might start crying.

Pine hesitated. She was torn between going full-bore after Myron before he possibly struck again and asking Britta a question that was burning a hole in her gut. Finally, the latter won out.

“Britta, can I ask you something?”

“What?” said Britta cautiously.

“The night my sister disappeared.”

“Yes?” Britta looked surprised at this abrupt change in subject.

“My parents were at your house, weren’t they?”

Britta looked down at her feet. “I…”

Pine walked over to her. “You see, I thought about it and things didn’t add up, on both ends. Our bedtime routine was off. Your recollection was shaky. Myron admitted having friends over that night but couldn’t remember who they were.”

Britta looked up at her, eyes filled with tears. “They never imagined anything like that would happen, Lee. Never in a million years. None of us did.”

“They left us alone, two little kids.”

Britta looked down. “When she woke up, she rushed out of the house. She ran all the way there to check on you both. And…when she got there.…”

“She found Mercy gone and me nearly dead. So much for never imagining.”

Britta looked up, her eyes were dry now, her features set hard. This surprised Pine.

“Your mother loved you. She loved you both. That’s what mothers do, you know, they love their children. They try their best to protect them.”

“Well, she failed,” said Pine bluntly. “And she had warning beforehand.”

Now Britta looked confused. “What do you mean? Nothing like that had ever happened here before.”

“Well, we didn’t always live here, did we?” replied Pine. Changing the subject quickly again, she said, “Please have Myron contact us as soon as you hear from him. And if you find out where he is, please let us know.”

“But you said he might be in trouble.”

“I don’t know for sure. I’m just trying to get to the truth.” She paused. “Who brought the used joints and empty beer bottles to our house?”

Britta looked at her blankly. “Someone had to, to make it look like my parents were there that night. Otherwise the story wouldn’t hold.”

Britta said in a hollow tone, “That was Myron’s idea. He was afraid he might get into trouble. I don’t believe your parents even noticed.”

As a disgusted Pine was about to walk out, Laredo turned to Britta. “Does your husband have any hobbies?”

Pine stopped and turned back around, awaiting the woman’s answer.

“He likes cars, but you saw that. Spends way too much on them, in my opinion. But it’s his money.”

“Was he into movies?” asked Pine.

“Movies? No, not really.”

“Does he travel to South Florida?” asked Laredo.

“South Florida? I…Not that he’s mentioned.”

“Is that where he might be now?”

“He didn’t say anything about taking a flight.”

“But did he take an overnight bag with him?”

“He might have. I wasn’t up when he left.”

“But you heard him leave?”

“We…sleep in separate bedrooms.” She added quickly, “As you know, he’s a night owl, and I like to go to bed early.”

“And what car was he driving? Obviously not the Pagani.”

Britta looked confused. “I’m not sure. I…I didn’t see any other cars missing from the garage.” Britta put a hand on Pine’s arm. “What is going on here?”

“I wish I knew.”





Chapter 67



AS THEY WERE DRIVING back to town, they got hung up in traffic heading into Andersonville. There were RVs and pickups and cars and SUVs and even a Hummer with the faces of the Confederate leaders depicted on Stone Mountain painted on one side.

“What the hell’s going on?” said Laredo. “I never expected a rush hour in Andersonville.”

“The Civil War reenactment is coming up tomorrow,” replied Pine. “The ‘armies’ are marching in.”

“Didn’t know it was that big a deal.”

“You’re in the South now. The Civil War will always be a big deal. And it gives overgrown boys an excuse to play soldier.”

“Okay.”

“There’ll be a parade on the main street, and then mock battles on Saturday and Sunday afternoon on the Civil War Village grounds.”

When they got back to the Cottage they found Blum in the breakfast area tapping keys on her laptop. She looked up and said, “And what did you find with Myron Pringle?”

They sat down and took turns filling her in.

“Never took him for a porn producer,” said a visibly surprised Blum.

“I doubt Britta knew, but she did confirm that my parents were at their house the night Mercy was kidnapped. My mom woke up the next morning and ran back to the house.”

“I’m sure that was quite a shock for her,” noted Blum.

“Well, she brought it on herself.”

“That’s a little cold,” said Laredo, shooting her a glance.

Pine shot him a glance right back. “No, what’s cold is that she never owned up to it. All those years she could have told me the truth and she didn’t. And they lied to the police, too. They obstructed the investigation. They messed with the crime scene. The police always assumed the guy came from outside because my parents were downstairs. Only they weren’t.”

Blum said quietly, “I’m sure your mother never imagined anything would happen to you.”

“Yeah, that’s what Britta said. She defended her, too.”

“I’m sure that Britta feels incredible guilt for what happened to her children. There was apparently not much she could have done, but a mother always feels that guilt when something happens to her kids. The second guessing, the what-ifs. It can consume you.”

Pine looked at Blum, her expression becoming contrite. “I didn’t even think about Britta’s situation while I was talking to her.”

“Well, you were focused on your situation. Most of us do that.”

Pine said, “I wonder if they were at the Pringles’ just to party, or whether there was another reason.”

“Well, both couples had young children. Maybe they visited back and forth after the kids were asleep. And that night it was just when they went to the Pringles’.”

“Nice, thoughtless routine,” said Pine bitterly because she was feeling bitter. “Go party and leave your kids home alone.”

“They probably thought Andersonville was the least likely place for something like that to happen,” said Laredo.

“It was just…a disaster from A to Z,” snapped Pine.

“But do you really think it was a coincidence?” asked Blum suddenly.

“What?”

“That the night your parents decide to party at a neighbor’s house after putting their girls to bed, someone just happens to come to your house, nearly kills you, and takes Mercy?”

Pine let out a long, tortured breath. “He could’ve been watching the house.”

“I believe he was definitely watching the house.”

Blum sounded so certain that Pine looked at her funny and glanced at the open laptop. “What did you find out?”

Blum slid her computer around. “After we spoke earlier, I started doing some digging into the mob world in New York in the eighties. See this guy here?”

They both bent down to study the picture of a tough-looking man in a dark suit. He was on the steps of a federal courthouse in New York City.

“Who is he?” asked Laredo.

“Bruno Vincenzo.”

“Bruno Vincenzo? How does he figure into the equation?”

Laredo scrolled down to some writing beneath the photo. “Vincenzo was a big-time foot soldier for the Castellano crime family. He was convicted, ratted some people out, went to prison, and within two months got a shiv in his carotid for his betrayal. He bled out before they could get him help.”

Pine looked up at Blum blankly. “Am I being obtuse, or are you?”

“Barry Vincent? Bruno Vincenzo? You don’t see the similarities?”

Pine scanned some of the article. “I do, but Vincent couldn’t be Vincenzo. This says he died in prison in 1987. What happened to Mercy and me took place two years later.”

“But Bruno had a younger brother, Ito. I found a picture of him too.”

She went to another screen on her laptop.

“The brothers don’t look alike,” said Pine.

“Well, here’s a likeness you’ll find interesting.”

She opened an email. “I know you had asked Max Wallis to look into Barry Vincent. When I found what I did about the Vincenzo brothers I called him to talk. He had pulled the DMV records and gotten a hit on Barry Vincent. He sent me what he found. It’s a photocopy of a driver’s license issued by the state of Georgia back in early 1989. This is Barry Vincent. The guy who had a fight with your dad. Look familiar?”

Pine took the photocopy and compared it to the photo of Ito Vincenzo.

“Oh my God. Ito Vincenzo is Barry Vincent.” She looked up at Laredo. “Why in the hell did no one see this before?”

“Don’t look at me. I was in third grade.”

Blum said, “Ito was enough of a degree of separation, I guess. And he wasn’t here long. And he so kept to himself that almost no one remembered him, other than Myron Pringle.”

“He came down here all those years ago to avenge his brother,” said Pine.

Blum nodded. “Apparently so.”

“But how did he find them? How did he even know my mother was involved in all of it? Lineberry told me that she never testified. She just acted as an undercover agent and wore a wire.”

“What?” exclaimed Laredo.

“I forgot. I didn’t fill you in on my conversation with Jack Lineberry.”

She spent the next few minutes doing just that.

“I doubt there’s any way for us to find out for sure that he discovered your parents were here. Unless we can find this Ito guy and ask him, and then he has to tell us the truth.”

“But why not just kill us? The mob had apparently tried to do that before.”

Blum said, “Maybe Ito Vincenzo didn’t have it in him to kill. I couldn’t find anything that showed he had mob connections. I think he did what he did for his brother. He obviously blamed your mother for what happened to Bruno.”

“What happened to Bruno falls squarely on Bruno,” said Pine sharply. “But if his brother didn’t intend to kill me, just knock me out, maybe…maybe he didn’t have it in him to hurt Mercy.”

“That’s possible,” said Blum. “But we can’t know for sure.”

“You can have hopes, Atlee,” said Laredo. “But don’t get them up too high.”

“Because it’s a long way down. Yeah, I know. I’ve been there.”

Blum said, “We need to find Ito Vincenzo. I can start searching databases and making phone calls and sending emails.”

“I can work on that too,” volunteered Laredo, but Pine put her hand up.

“You’re on the clock, Eddie. I’m not letting you get in trouble on my account. So, let’s let Carol do her thing while we run some things down based on what we learned today.”

“Namely, where the hell is Myron Pringle,” said Laredo.

But Pine didn’t hear him. Since it now seemed clear that Barry Vincent/Ito Vincenzo had taken Mercy and nearly killed her, the man’s words, as recounted by Myron Pringle, came back to her.

He said my dad had killed one daughter and nearly killed the other. So had he killed Mercy?

Pine just sat there, her whole body feeling numb.





Chapter 68



PINE AWOKE THE NEXT MORNING after a mostly sleepless night. She had just finished showering when her phone buzzed.

It was the ME with an answer to one of her questions.

She sat on her bed and quickly read through the brief but detailed email.

The damage to the St. Christopher’s medal had been caused, in the ME’s opinion, by a gunshot. She had found powder burns and the partial indentation of what looked to be a shotgun pellet. And she had, on a hunch, hit the medal with luminol, which would show blood traces. And she had found them. And they didn’t match Freddie Gomez’s blood type.

She could make no sense of that.

Pine called the hospital to check on Jack Lineberry. His condition hadn’t changed, which she was told was a good thing. They expected him to grow stronger each day.

She put her phone away, got dressed, and contemplated what to do next.

They had to find Myron, and fast. She was fearful that he had sensed trouble coming his way and had maybe gone on the run. With his money he could already be in another country courtesy of a private jet. But the last time she had spoken to him, the man had not seemed nervous or threatened. If anything, he had seemed concerned about Pine and all the information she was finding out about her family, in particular her mother.

So maybe his going away had nothing to do with his feeling the walls were closing in on him. But if he was their killer, he might be out there right now planning his next crime.

She wandered to the window and looked out on the main street. She could see men in Civil War uniforms moving up and down the pavement. Some carried muskets, others had rolled-up sleeping bags, and still others sported what looked to be unfurled battle flags. People were gathering along the sides of the street. The parade was to take place that morning.

She had read that many reenactors were fastidious about their uniforms and equipment, even down to the details of their uniforms’ buttons and materials. She had never gotten the appeal of refighting these battles, but if it brought in much-needed tourist dollars, there was nothing wrong with that. Towns needed to do what they had to in order to survive.

And so do people.

She lay back on her bed and looked up at the ceiling.

All those years that her mother knew the truth. Even if Julia or Amanda, or whatever the hell her real name was, didn’t know who Barry Vincent was or why he was there, she well knew of her own past. She knew they were all targets. Apparently not even the U.S. Marshal’s Service could protect them. And yet she had gone off to party with a neighbor and left her young daughters defenseless all night.

Pine suddenly sat straight up as though someone had hit her with a cattle prod. She’d had no revelation or epiphany; she was just angry. Furious, white-hot, beyond anything she had felt before. And it was all directed at her mother.

Slowly, far too slowly for her personal comfort, Pine calmed. Still, she felt weak, and sick. She snatched a complimentary bottle of spring water off the nightstand and drank it down so fast, some of it missed her mouth and dribbled down her front. She wiped the droplets off her with her hand and set the bottle down.

Get a grip. This is not productive. You’re no longer a helpless little girl. You’re an FBI agent—start acting like it.

Her phone buzzed. She didn’t recognize the number but answered anyway.

“Agent Pine?” It was a man. The voice was familiar, but in her current frame of mind, she couldn’t place it.

“Who is this?”

“Tyler Straub. I work for Mr. Lineberry. We talked before?”

“He’s not—”

“No, he’s fine. He’s awake now and the doctors are in there now checking him out.”

“So why are you calling?”

“You told me to give you a ring if anything seemed off.”

“And something does?”

“Well, I can’t find Jerry.”

“What do you mean? He was at the hospital yesterday. I didn’t think he ever left.”

“Operative word being was. No one’s seen him for a while.”

“You checked Jack’s place?”

“Checked everywhere I could think of.”

“When was the last time you saw him?”

“Not that long after you left. The thing is, I’ve been on duty all this time and I’d like to get some relief. But I have no one to hand off to.”

“The cops are guarding Jack’s room, too.”

“Yeah, but the guy is my responsibility. He pays my salary. So…”

“Maybe Jerry’s gone back to the house for some reason.”

“Maybe. But I can’t reach him. And I can’t leave here to check.”

“I’ll go over there and see what I can find out.”

“That would be great. Just let me know as soon as you find out anything. His cottage is the blue one. It’s about three hundred yards directly behind the main house and right next to mine.”

Pine clicked off and hustled down to her SUV.

She drove straight out of Andersonville and headed north.

Then she stopped when she got to the scene of the shooting.

There was police tape up at various spots around the area. The Aston Martin was still there, though it was cordoned off with more police tape wound around orange cones. Two forensic techs were going over the car, and there was a county cop standing guard next to his cruiser.

She parked and got out of her SUV, flashing her FBI creds and badge at the trooper on duty.

“I’m working the case with Detective Wallis from GBI,” she noted.

He nodded at her before leaning back against his vehicle.

She walked under the police tape to where the techs were working on the car.

“Anything?” she said.

“Pulled a round from out of the dashboard,” said one, a young woman.

“What was the type?”

“Five point five six.”

“That’s a NATO round,” said Pine. “Very reliable killing at long distance.” Lineberry was even luckier than she had thought.

“Lot of blood, too,” said the other tech, a man in his forties.

“Yes, there was,” replied Pine.

“Is the guy okay?” said the woman.

“He’ll make it.”

She got back into her SUV and drove on, coming to the spot where the shot-up truck was being hoisted onto a flatbed wrecker service. After she showed her creds to the cop stationed there, he told her the truck was being taken back to a police facility to be thoroughly checked for trace including more blood, DNA, and prints.

She eyed the bullet holes in the windshield, in the grille, and the shredded tire.

The cop noted this and said, “Whoever did all that was a damn good shot.”

“Thanks.”

The startled deputy said nothing but looked at her suspiciously.

Pine drove on, arriving at Lineberry’s about an hour later. The massive estate was unsettlingly quiet. Lineberry was not here, of course. Tyler Straub was at the hospital. Jerry Danvers was the wild card.

The gate was closed, and no one answered her call on the video screen. She drove past the main house and to the rear of the property. This was all fenced in as well, but she managed to clamber over a section of wall and dropped inside the grounds. She stood and looked around. There was a lot of land back here, outbuildings, impeccable landscaping, hardscapes, formal and informal gardens. Lineberry had spared no expense in making his home an exceptional place.

She walked along a pea-gravel path and was surprised not to encounter anyone. She assumed that Lineberry employed people to take care of the grounds, too, and there was the house staff as well. But she was all alone right now.

That did not make her feel any better.

She saw the twin cottages, one blue and one green.

Straub had been right. They weren’t your typical “cottage.” They looked to be about thirty-five hundred square feet each.

She walked around the blue cottage and looked in the windows. They all had shades pulled down, so that was terrifically unhelpful. She knocked on the door, no answer. She knocked again and heard nothing from inside.

She went around to the back, put her elbow through a pane of glass in the back door, reached through, undid the lock, and opened the door. She expected to perhaps hear the beep of an alarm system about to start shrieking, but there was only silence.

She closed the door behind her and looked around. This was obviously the kitchen. It was scrupulously neat and clean, with everything stacked and placed just so. In addition to maybe being a serial killer, Danvers could possibly be OCD, she thought.

She cleared the rooms downstairs and then headed up the steps to the second floor.

There were three bedrooms up here, and the last one was set up as a home office.

The bedrooms held nothing of interest.

The office was different. In a file cabinet there was a treasure trove. An old Stetson hat, and a stringy white wig. And even more incriminating, photos of Frankie Gomez, Hanna Rebane, Beth Clemmons, and Layne Gillespie.

Pine sat down at the wooden desk set against one wall and stared down at the pictures of the dead people.

She ran her gaze around the room wondering if she was looking at the living quarters of a serial killer who had killed at least four people and perhaps more.

Her gaze found and held on the edge of a wire that was snaking under the bed. It was almost invisible, but the light was coming in at just the right angle to reveal it. She bent down to look at where it was going. She saw the red light.

The next moment she leapt up, pulled the mattress off the bed, ran for the bathroom while dragging the mattress behind her, slammed the door, and threw herself into the bathtub with the mattress covering her.

An instant later the bomb she had seen under the bed detonated.





Chapter 69



LEE, LEE, COME IN HERE right now. Get off that tree. You’ll fall and hurt yourself.”

“Momma, don’t be mad at her. She’s just being Lee. She likes to climb things. She’ll figure out how to get down.”

Pine looked first at her mother and then her sister. Both stood on the saggy porch of their house. Julia Pine looked mad at her tomboy daughter, while Mercy Pine looked pleased that her sister was, well, just being herself.

That was the way it had always been with them: Lee doing what she loved and often getting into trouble because of it, and her sister defending her to the last.

The swirls of mist in front of her eyes deepened as the two most important people in her life vanished.

The next moment Pine sat up, a rush of air coming out of her compressed chest with such force that she thought she had also expelled both her lungs in the process. It was like she had just surfaced from a long dive. She pushed the mattress off her and coughed and spit up vile things from her mouth. The bathroom was in shambles, the mattress covered with debris.

But I’m still alive.

Yet she could smell smoke and the fire that was causing it, so she wasn’t out of the woods yet. She rolled out of the bathtub and rose on unsteady legs, her ears still ringing with the sound of the explosion. The bathroom door had been blown off its hinges and all she could see outside was a wall of fire.

She turned to the only escape route she had: a single window over the tub. She didn’t have to break the glass because it had already been shattered by the explosion. She cleaned out the remaining shards using a towel, climbed through the opening and out onto the roof.

She slid down to the end of the shingles, swung her legs over the side while holding on to the edge of the gutter, and hung there for a few moments while looking down and judging the distance she was going to fall.

She let go, hit the dirt, rolled, and came up running.

The fire must have hit a gas line somewhere in the house because the next thing she knew there was a second, far larger explosion, and a concussive wave hit her from behind and propelled her through the air for a good ten feet. She tumbled another dozen feet before coming to a stop, breathing hard and groaning from the punishment she had just endured.

She slowly stood, holding her lower back, her left arm dangling uselessly because it had been popped out of joint.

Son of a bitch.

This had happened to her once before, at a weightlifting competition gone horribly wrong when one of the collars on a barbell load with weight plates she’d been attempting to lift failed. The weights had tumbled off one side, and she was thrown in the direction of the unbalanced weight on the other side. She had slammed into the floor and her shoulder had been wrenched out of place. And she had had it popped back into place by a doctor in attendance. It was the most searing pain she had ever felt. But it had been only for a second. What she was feeling right now was nearly as bad and would not be going away anytime soon unless she did what she knew she had to do, because the doctor had showed her how, just in case that ever happened to her again.

Pine found a tree, placed her shoulder against it at a precise angle, closed her eyes, took three rapid breaths, and pushed the injured side of her body hard into the solid wood.

She screamed in pain. And fury.

And then it was over. The relief was immediate, though she was still sore. She shook out her arm, turned, and looked back at what had been Jerry Danvers’s “little” cottage. There was barely anything left. She used her phone to call the police and fire department and then turned to look at the main house. No one had come rushing out at the sounds of the explosions, and she wondered where the hell the staff was.

She hobbled slowly back to her truck. She couldn’t clamber over the wall as yet. She was still too banged up to manage it. But she was able to open the front gate from the inside.

She got into her truck and sat there for a few moments, trying to take everything in.

Her mind kept going back to the vision of her mother and sister, watching her climbing a tree.

“Momma, don’t be mad at her. She’s just being Lee. She likes to climb things. She’ll figure out how to get down.”

That’s what I’m good at: figuring things out.

Her sister had always believed in her. Pine hoped she was up to the praise.

She called Tyler Straub and told him what had happened.

“Jesus, are you okay?” he exclaimed.

“Barely. Where is Jerry?”

“He wasn’t out there?”

“No.”

“Then I have no idea. The guy’s gone AWOL.”

Pine clicked off. Going against all standard FBI protocols, she decided not to wait for the fire truck, but she left the gate open for the emergency vehicles.

As she drove back toward Andersonville, she drew several long breaths and willed herself to calm down and to think.

Lee will figure it out, Momma, she always does.

She decided to get back to basics to “figure it out.”

They had one definitive connection: Myron Pringle and the dead porn stars.

They had another somewhat attenuated connection: Myron Pringle and Frankie Gomez through the Mercedes-Benz car dealership.

She pulled off the road and scrolled through her recent calls. She found the one she wanted and made the call.

“Don Bigelow,” said the voice.

“Don, it’s Agent Pine with the FBI.”

“Hey, Agent Pine. I hope you found whoever hurt that kid.”

“We’re getting closer. Look, I know that Myron Pringle bought the AMG from you last year, but has he brought it in for service this year, within the last six months or so? It’s really important.”

“Let me check with that department. Just hold on.”

She heard good, old-fashioned Muzak for about a minute before he came back on.

“The car was brought in a month ago.” He told her the date.

“Okay, now my next question is, was it on one of the days that Frankie Gomez was at the dealership?”

“Hang on again, I’ll have to check with Roger Duncan. I don’t know off the top of my head, but he probably would.”

“Why don’t you just transfer me to him, so you don’t have to play intermediary?”

“Oh, good idea. Hold on.”

About thirty seconds later Roger Duncan came on the line.

“Don said you were asking when Frankie was here?”

“Yes? Do you remember?”

